feature,mean_abs_shap
Sensor_3_rolling_std_3,0.3207779310472968
Sensor_14_rolling_std_3,0.31219688633141146
Sensor_21_rolling_std_10,0.31117163895206884
Sensor_6_rolling_std_10,0.2923552670524382
Sensor_8_rolling_std_5,0.28145381975786626
Sensor_4_rolling_std_5,0.28030194751960225
Sensor_21_rolling_std_3,0.27977692214267363
Sensor_20_rolling_std_3,0.27267304299261713
Sensor_2_rolling_std_3,0.27113096338514137
Sensor_12_rolling_std_3,0.26716624376550624
Sensor_14_rolling_std_5,0.25197724627713436
Sensor_9_rolling_std_5,0.24776721779317745
Sensor_8_rolling_std_3,0.24451228888564483
Sensor_15_rolling_std_5,0.24016804023207222
Sensor_13_rolling_std_5,0.23685877690231932
Sensor_17_rolling_std_5,0.23338126503006656
Sensor_21_rolling_std_5,0.2328950503562706
Sensor_12_rolling_std_5,0.22792103713407205
Sensor_7_rolling_std_5,0.22339902845153164
Sensor_11_rolling_std_3,0.2165614945728921
Sensor_20_rolling_std_5,0.2093695618375005
Sensor_7_rolling_std_10,0.2084990980878259
Sensor_15_rolling_std_3,0.20274504965415618
Sensor_6_rolling_std_5,0.1735311737764446
Sensor_6_rolling_mean_10,0.1656145862821942
Sensor_6_rolling_mean_5,0.10568250955819579
Sensor_6_lag_3,0.10533609619422997
Sensor_6_rolling_std_3,0.08514586250072005
Sensor_6_rolling_mean_3,0.059007079835890784
Sensor_6_lag_5,0.051501050601747596
Sensor_6_lag_1,0.04414215612322459
Sensor_6,0.03140968330205758
Sensor_6_delta,0.028239687827267042
Sensor_6_lag_2,0.023930196639601036
Sensor_10,0.0
Sensor_16,0.0
Sensor_1,0.0
Sensor_5,0.0
Sensor_1_rolling_mean_5,0.0
Sensor_5_rolling_mean_5,0.0
Sensor_10_rolling_mean_3,0.0
Sensor_19_rolling_mean_10,0.0
Sensor_1_rolling_std_3,0.0
Sensor_5_rolling_std_3,0.0
Sensor_19,0.0
Sensor_18,0.0
Sensor_1_rolling_mean_3,0.0
Sensor_5_rolling_mean_3,0.0
Sensor_19_rolling_std_5,0.0
Sensor_18_rolling_std_5,0.0
Sensor_16_rolling_std_5,0.0
Sensor_10_rolling_std_5,0.0
Sensor_5_rolling_std_5,0.0
Sensor_18_rolling_std_3,0.0
Sensor_19_rolling_std_3,0.0
Sensor_1_rolling_std_5,0.0
Sensor_16_rolling_std_3,0.0
Sensor_10_rolling_std_3,0.0
Sensor_16_rolling_mean_10,0.0
Sensor_10_rolling_mean_10,0.0
Sensor_5_rolling_mean_10,0.0
Sensor_18_rolling_mean_10,0.0
Sensor_16_rolling_mean_3,0.0
Sensor_18_rolling_mean_3,0.0
Sensor_1_rolling_mean_10,0.0
Sensor_19_rolling_mean_5,0.0
Sensor_18_rolling_mean_5,0.0
Sensor_16_rolling_mean_5,0.0
Sensor_10_rolling_mean_5,0.0
Sensor_19_rolling_mean_3,0.0
Sensor_1_rolling_std_10,0.0
Sensor_5_rolling_std_10,0.0
Sensor_10_rolling_std_10,0.0
Sensor_16_lag_1,0.0
Sensor_16_rolling_std_10,0.0
Sensor_18_rolling_std_10,0.0
Sensor_1_lag_1,0.0
Sensor_19_rolling_std_10,0.0
Sensor_5_lag_1,0.0
Sensor_10_lag_1,0.0
Sensor_1_lag_3,0.0
Sensor_19_lag_2,0.0
Sensor_18_lag_2,0.0
Sensor_16_lag_2,0.0
Sensor_10_lag_2,0.0
Sensor_18_lag_1,0.0
Sensor_1_lag_2,0.0
Sensor_5_lag_2,0.0
Sensor_19_lag_1,0.0
Sensor_5_lag_3,0.0
Sensor_10_lag_3,0.0
Sensor_5_lag_5,0.0
Sensor_1_lag_5,0.0
Sensor_16_lag_3,0.0
Sensor_19_lag_3,0.0
Sensor_18_lag_3,0.0
Sensor_18_lag_5,0.0
Sensor_16_lag_5,0.0
Sensor_10_lag_5,0.0
Sensor_5_delta,0.0
Sensor_10_delta,0.0
Sensor_19_lag_5,0.0
Sensor_1_delta,0.0
Sensor_16_delta,0.0
Sensor_18_delta,0.0
Sensor_19_delta,0.0
Sensor_5_cumulative_delta,0.0
Sensor_1_cumulative_delta,0.0
Sensor_10_cumulative_delta,0.0
Sensor_16_cumulative_delta,0.0
Sensor_18_cumulative_delta,0.0
Sensor_19_cumulative_delta,0.0
